AT,V,AP,RH,PE
10.4,40.43,1025.46,75.09,492.09
16.63,43.77,1012.25,75.09,458.66
25.2,59.21,1017.54,55.53,444.16
8.34,40.77,1010.84,90.01,480.48
24.33,46.93,1013.72,48.27,447.43
22.36,58.79,1011.77,87.51,446.49
24.75,69.89,1015.29,82.01,438.1
26.06,49.02,1007.59,74.08,437.9
10.17,41.46,1020.01,84.86,482.36
17.72,39.99,1007.34,72.3,461.7
26.95,48.41,1008.53,62.94,436.54
18.23,58.96,1015.55,69.61,459.12
13.78,44.47,1027.94,71.09,467.22
30.55,71.06,1009.33,73.38,432.6
13.78,43.22,1011.31,69.7,463.71
16.39,41.67,1012.96,61.07,467.68
16.58,44.68,1021.5,83.38,458.87
9.51,39.22,1015.3,72.41,474.12
13.81,40.2,1013.66,88.16,464.23
5.04,40.64,1021.35,93.63,484.42
27.05,75.33,1003.88,82.94,433.57
9.11,40.64,1020.68,86.91,476.62
27.04,65.06,1013.33,52.37,439.84
20.27,57.76,1016.66,75.76,450.71
10.67,42.02,996.55,99.94,472.65
31.81,69.88,1007.94,55.91,432.6
29.15,73.42,1011.43,66.49,432.26
13.53,38.73,1004.86,85.38,472.46
32.09,72.86,1003.47,54.59,434.78
22.8,49.16,1006.4,77.05,439.65
30.18,65.74,1012.63,47.74,441.65
22.66,68.3,1017.73,86.92,431.27
10.9,41.46,1016.66,86.2,479.45
33.43,66.44,1010.29,53.45,433.01
19.64,44.6,1015.88,47.56,467.53
12.16,45.0,1021.51,50.52,482.99
17.28,65.94,1013.62,89.97,454.76
3.0,39.64,1011.0,80.14,485.2
7.44,41.04,1021.84,88.56,479.08
18.58,46.97,1014.25,74.09,454.26
15.86,43.02,1012.18,40.33,466.6
24.41,56.9,1006.58,77.94,439.51
25.67,58.59,1013.0,62.34,451.03
9.48,44.71,1019.12,66.43,478.42
24.92,73.68,1015.12,93.68,438.23
25.97,43.21,1011.9,88.73,434.83
13.52,41.48,1014.46,67.12,460.76
17.43,63.09,1019.87,92.77,449.36
9.2,40.03,1017.05,92.46,480.38
18.62,59.15,1012.85,82.54,450.81
12.86,44.77,1018.75,74.73,468.43
13.2,45.01,1013.96,78.78,466.71
24.78,58.46,1016.82,67.5,442.42
12.11,41.17,1019.46,62.59,475.53
17.84,61.27,1020.1,70.68,454.57
22.68,59.54,1004.32,95.44,437.96
7.8,39.04,1018.46,66.5,482.31
16.18,44.9,1021.3,74.46,463.1
27.54,66.93,1017.06,55.2,450.22
17.12,49.5,1014.79,87.03,463.39
32.48,62.04,1010.39,38.05,446.48
13.09,39.85,1012.86,58.42,475.89
26.45,54.5,1014.96,65.55,450.76
31.17,69.51,1010.51,43.11,428.94
33.33,73.03,1014.2,42.28,436.05
26.38,66.49,1013.89,43.06,442.38
11.29,41.5,1013.39,89.15,476.04
30.2,71.8,1011.13,60.66,436.94
32.56,68.94,1007.12,58.18,425.61
13.77,47.83,1007.41,90.66,466.07
28.11,77.95,1009.38,72.81,432.98
22.58,41.54,1013.21,71.33,460.95
9.48,40.11,1025.49,73.81,472.16
15.49,42.07,1018.01,78.07,460.32
31.1,69.51,1010.84,45.4,429.74
31.68,73.68,1014.85,64.0,431.11
27.53,72.58,1009.13,89.06,428.83
21.17,58.16,1017.16,68.11,452.02
21.82,65.27,1013.86,72.81,447.43
23.78,60.27,1018.02,78.06,441.56
13.07,45.51,1015.22,78.65,460.14
26.63,74.16,1009.72,83.26,436.03
21.24,63.47,1011.86,97.02,442.94
20.95,70.72,1009.96,87.73,445.66
22.2,51.19,1009.2,82.95,445.54
14.35,46.18,1016.63,87.76,461.74
26.52,71.64,1008.27,75.3,437.76
10.31,40.67,1017.61,69.61,485.25
12.11,38.28,1013.56,93.21,469.93
29.23,72.99,1007.04,63.47,431.0
15.52,40.0,1017.0,66.27,454.14
23.25,51.86,1013.54,78.34,450.22
14.72,40.83,1009.65,80.98,469.8
27.44,74.9,1003.85,76.65,436.42
24.43,58.2,1017.18,46.84,444.89
7.45,39.61,1017.88,79.73,478.89
20.32,39.72,1001.38,57.21,456.18
15.36,41.66,1012.41,62.32,466.7
14.13,43.7,1015.94,80.89,469.28
19.83,59.21,1012.67,96.42,440.03
22.75,59.39,1015.4,81.41,440.26
14.68,41.23,998.43,83.71,469.25
18.62,61.27,1019.26,73.35,455.75
29.6,71.58,1010.34,52.56,434.64
25.8,65.38,1009.3,52.28,450.5
28.59,69.84,1003.79,67.31,427.53
7.55,38.08,1019.37,76.32,485.49
14.55,42.74,1028.41,70.09,465.81
26.05,65.59,1012.78,67.03,437.04
20.32,39.72,1002.0,51.71,458.8
26.82,65.27,1013.6,53.85,437.84
22.39,59.04,1011.78,86.39,445.52
12.24,44.92,1023.74,88.21,473.26
15.5,40.12,1012.79,96.75,460.41
20.45,69.45,1012.53,91.81,441.83
25.21,60.37,1006.01,73.14,436.23
22.66,61.27,1019.29,55.43,448.68
27.94,49.16,1004.22,35.46,436.75
25.58,63.47,1011.44,66.81,443.66
24.09,73.68,1014.93,94.55,441.34
22.93,58.2,1017.75,54.09,444.95
27.92,69.23,1013.21,44.43,435.62
19.82,41.67,1012.92,51.92,456.87
8.1,40.64,1020.66,89.04,478.27
22.56,66.48,1003.82,77.46,437.73
21.58,63.87,1015.27,63.15,451.88
11.39,40.27,1009.04,73.13,474.93
12.26,41.5,1014.87,89.41,471.13
22.25,60.77,1017.8,82.19,444.05
16.97,44.92,1025.21,74.27,460.21
22.37,41.54,1013.74,72.21,459.06
30.67,77.95,1015.28,61.67,435.96
28.01,51.43,1011.6,49.2,449.82
10.94,39.04,1021.81,86.02,479.2
22.45,57.76,1017.55,58.6,450.61
29.36,68.94,1007.5,79.91,431.39
26.67,59.44,1012.01,58.83,441.29
22.61,42.8,1014.24,69.71,460.26
30.09,76.2,1006.64,61.02,434.68
9.24,41.4,1018.34,84.91,477.65
24.77,48.92,1010.25,47.04,448.25
30.71,64.05,1011.75,62.81,438.42
18.63,61.27,1019.69,73.67,454.03
24.3,69.94,1007.02,62.14,438.92
24.97,54.2,1012.68,74.25,439.71
14.8,42.77,1019.14,76.53,462.29
29.27,64.69,1006.85,55.79,438.23
17.48,49.39,1021.51,84.53,460.01
31.11,74.16,1012.2,58.86,435.69
21.86,49.21,1014.61,53.31,452.77
6.48,40.27,1010.55,82.12,486.68
20.66,51.19,1008.81,88.93,447.14
29.3,68.08,1011.23,56.23,434.11
18.28,60.1,1009.72,85.79,452.93
6.01,35.79,1011.26,90.72,482.79
9.52,40.96,1023.48,86.49,483.59
15.3,43.14,1015.11,71.35,466.0
20.51,48.6,1005.29,80.7,448.0
10.94,39.69,1004.5,86.29,459.69
11.17,40.27,1009.54,74.56,476.18
20.25,63.91,1009.27,97.97,448.37
24.35,58.49,1011.03,70.64,445.6
8.28,40.56,1023.29,79.44,486.4
32.63,69.89,1013.85,41.66,425.72
13.38,40.89,1010.48,92.55,472.15
8.12,43.02,1013.56,85.26,483.55
14.67,42.28,1007.21,65.17,469.02
21.27,57.5,1014.53,80.76,453.34
27.57,69.84,1004.91,68.37,426.6
27.55,68.08,1011.42,60.71,432.59
21.11,65.94,1009.83,71.91,448.77
22.63,70.47,1008.0,82.27,441.92
15.67,45.17,1018.73,94.74,462.09
22.31,51.19,1009.38,79.72,444.74
19.69,59.14,1015.99,70.33,448.69
10.45,39.69,1003.92,89.45,472.54
29.78,74.78,1009.28,55.09,436.39
17.3,42.24,1017.07,64.52,469.21
25.23,64.63,1020.59,52.2,447.28
32.92,69.05,1000.74,39.61,426.61
18.87,67.71,1004.0,87.35,444.77
25.56,70.32,1009.07,90.63,433.72
15.69,37.64,1016.0,83.88,462.18
23.96,60.95,1015.01,65.24,446.4
21.19,58.86,1014.19,68.96,452.43
17.15,43.69,1017.05,63.36,463.88
10.06,43.22,1014.1,85.7,473.0
27.33,52.84,1005.88,56.16,438.97
17.04,40.12,1011.81,83.14,458.1
18.93,48.6,1005.72,84.92,449.74
9.54,41.17,1019.79,65.61,481.18
20.46,59.21,1018.42,85.89,445.22
22.48,71.29,1008.15,75.41,444.71
25.9,47.45,1007.8,55.96,443.13
14.0,43.34,1016.37,85.51,463.99
23.07,50.05,1006.9,86.98,442.97
29.24,60.23,1009.62,59.71,438.24
7.79,41.01,1024.0,97.2,477.0
30.9,73.42,1011.21,65.32,433.44
9.14,40.6,1015.34,88.91,483.57
25.92,50.16,1003.95,71.3,440.98
17.67,45.09,1014.26,51.92,457.67
8.51,41.26,1023.17,87.79,477.51
14.12,39.52,1018.41,78.32,465.09
16.71,40.56,1019.48,49.88,467.46
18.4,44.06,1017.36,70.88,456.8
20.28,57.25,1010.12,88.42,452.03
25.0,59.43,1007.84,68.91,438.28
29.04,60.07,1015.42,46.15,440.43
23.35,63.47,1011.78,84.24,437.87
18.24,49.5,1014.37,79.36,464.13
10.15,43.41,1018.4,82.07,473.43
25.14,67.32,1013.96,41.78,435.39
14.53,39.0,1016.48,76.36,464.86
13.89,44.84,1023.66,92.97,466.74
10.74,40.05,1015.45,87.33,477.93
25.67,68.3,1017.16,74.19,435.89
11.72,40.92,1023.35,88.55,465.88
21.05,61.87,1009.69,62.81,449.05
21.52,50.66,1013.56,74.33,455.71
21.93,57.17,1009.81,81.15,448.75
13.96,40.92,1022.65,73.08,460.95
18.48,58.59,1015.61,85.14,452.52
22.84,59.39,1014.61,80.36,443.71
15.15,37.64,1014.37,89.82,463.98
11.5,40.78,1023.91,86.31,467.74
21.3,41.1,1001.86,42.75,455.13
9.66,41.06,1021.21,84.7,482.2
31.42,70.17,999.3,61.22,430.78
10.45,40.71,1015.68,81.48,469.22
21.59,61.87,1011.18,57.21,446.58
8.65,40.56,1023.23,78.85,485.87
8.9,36.24,1013.29,89.35,479.03
9.93,39.04,1023.78,77.08,480.54
18.31,46.21,1010.46,82.15,451.75
26.36,73.68,1013.99,86.44,430.39
18.81,49.15,1020.79,67.09,459.81
18.43,56.03,1020.41,60.55,465.17
26.06,71.73,1009.65,77.02,432.38
13.4,41.58,1020.5,71.17,461.54
29.56,74.22,1007.45,57.46,432.84
25.43,70.17,1000.46,87.84,436.43
27.56,68.08,1010.8,59.18,433.95
7.0,41.55,1001.43,97.12,483.92
20.11,51.19,1007.82,92.06,449.03
30.53,65.18,1012.69,41.85,437.89
22.64,72.24,1011.07,98.55,434.36
14.28,42.77,1020.06,81.77,466.75
4.97,40.64,1020.91,94.28,485.43
23.95,58.46,1017.5,68.46,440.75
28.42,73.4,1011.39,62.72,438.25
18.41,44.9,1008.97,73.81,453.12
7.26,36.08,1021.47,83.15,483.58
32.69,72.86,1003.57,56.84,431.76
28.41,75.6,1018.48,56.07,440.28
9.43,37.14,1013.03,74.99,473.57
28.29,69.13,1009.29,58.18,429.28
12.85,40.0,1015.89,68.85,463.74
28.11,70.98,1007.76,85.6,431.83
27.62,67.51,1012.38,60.25,442.13
23.87,60.27,1018.94,77.16,439.86
7.55,39.22,1014.53,77.76,482.19
22.84,50.05,1005.59,79.49,442.85
28.04,74.33,1013.53,48.65,432.92
23.47,51.3,1011.89,74.1,448.65
21.39,52.3,1009.2,79.77,446.87
11.43,40.22,1010.84,81.04,477.5
16.77,49.39,1018.61,95.86,459.38
18.53,39.72,1001.26,64.08,457.26
31.24,71.98,1004.66,57.17,426.93
20.86,51.3,1012.03,92.46,449.67
27.31,64.44,1014.65,57.27,442.77
27.69,70.32,1012.2,82.27,432.57
10.25,37.14,1013.14,70.73,474.37
14.04,42.44,1012.74,81.89,471.81
13.06,41.78,1012.3,55.31,467.67
27.9,63.13,1011.8,70.04,439.76
10.3,41.46,1018.21,86.17,479.65
10.8,41.66,1013.79,81.96,475.51
28.33,68.27,1008.09,50.37,432.66
14.56,41.76,1023.82,85.36,464.3
26.39,66.49,1012.96,60.35,433.36
6.17,39.33,1012.57,93.32,491.54
25.86,61.08,1013.51,67.5,449.67
27.58,71.97,1008.51,87.99,430.53
31.32,71.29,1008.37,50.07,430.46
15.06,39.3,1019.63,63.32,464.15
15.12,52.05,1014.63,80.38,464.78
14.7,48.6,1006.91,85.65,460.63
4.43,38.91,1019.04,88.17,491.9
24.81,63.73,1009.34,83.61,440.43
14.87,38.28,1014.65,80.24,467.29
24.27,68.28,1005.43,67.63,445.23
